/Users/cheng/opt/anaconda3/envs/ml/lib/python3.9/site-packages/torch/functional.py:482: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3145.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a 	 Loaded
['audioresultpredict/L2/33/door_wood_creaks_14.wav', 'audioresultpredict/L2/33/door_wood_creaks_28.wav', 'audioresultpredict/L2/33/door_wood_creaks_29.wav', 'audioresultpredict/L2/33/door_wood_creaks_15.wav', 'audioresultpredict/L2/33/door_wood_creaks_17.wav', 'audioresultpredict/L2/33/door_wood_creaks_16.wav', 'audioresultpredict/L2/33/door_wood_creaks_12.wav', 'audioresultpredict/L2/33/door_wood_creaks_13.wav', 'audioresultpredict/L2/33/door_wood_creaks_39.wav', 'audioresultpredict/L2/33/door_wood_creaks_11.wav', 'audioresultpredict/L2/33/door_wood_creaks_10.wav', 'audioresultpredict/L2/33/door_wood_creaks_38.wav', 'audioresultpredict/L2/33/door_wood_creaks_7.wav', 'audioresultpredict/L2/33/door_wood_creaks_6.wav', 'audioresultpredict/L2/33/door_wood_creaks_4.wav', 'audioresultpredict/L2/33/door_wood_creaks_5.wav', 'audioresultpredict/L2/33/door_wood_creaks_1.wav', 'audioresultpredict/L2/33/door_wood_creaks_0.wav', 'audioresultpredict/L2/33/door_wood_creaks_2.wav', 'audioresultpredict/L2/33/door_wood_creaks_3.wav', 'audioresultpredict/L2/33/door_wood_creaks_8.wav', 'audioresultpredict/L2/33/door_wood_creaks_9.wav', 'audioresultpredict/L2/33/door_wood_creaks_35.wav', 'audioresultpredict/L2/33/door_wood_creaks_21.wav', 'audioresultpredict/L2/33/door_wood_creaks_20.wav', 'audioresultpredict/L2/33/door_wood_creaks_34.wav', 'audioresultpredict/L2/33/door_wood_creaks_22.wav', 'audioresultpredict/L2/33/door_wood_creaks_36.wav', 'audioresultpredict/L2/33/door_wood_creaks_37.wav', 'audioresultpredict/L2/33/door_wood_creaks_23.wav', 'audioresultpredict/L2/33/door_wood_creaks_27.wav', 'audioresultpredict/L2/33/door_wood_creaks_33.wav', 'audioresultpredict/L2/33/door_wood_creaks_32.wav', 'audioresultpredict/L2/33/door_wood_creaks_26.wav', 'audioresultpredict/L2/33/door_wood_creaks_18.wav', 'audioresultpredict/L2/33/door_wood_creaks_30.wav', 'audioresultpredict/L2/33/door_wood_creaks_24.wav', 'audioresultpredict/L2/33/door_wood_creaks_25.wav', 'audioresultpredict/L2/33/door_wood_creaks_31.wav', 'audioresultpredict/L2/33/door_wood_creaks_19.wav']
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
Zeroshot Classification Results: mean_rank: 11.3250	median_rank: 9.0000	R@1: 0.1750	R@5: 0.4500	R@10: 0.5500	mAP@10: 0.2816
['audioresultpredict/L2/34/can_opening_16.wav', 'audioresultpredict/L2/34/can_opening_17.wav', 'audioresultpredict/L2/34/can_opening_29.wav', 'audioresultpredict/L2/34/can_opening_15.wav', 'audioresultpredict/L2/34/can_opening_14.wav', 'audioresultpredict/L2/34/can_opening_28.wav', 'audioresultpredict/L2/34/can_opening_10.wav', 'audioresultpredict/L2/34/can_opening_38.wav', 'audioresultpredict/L2/34/can_opening_39.wav', 'audioresultpredict/L2/34/can_opening_11.wav', 'audioresultpredict/L2/34/can_opening_13.wav', 'audioresultpredict/L2/34/can_opening_12.wav', 'audioresultpredict/L2/34/can_opening_0.wav', 'audioresultpredict/L2/34/can_opening_1.wav', 'audioresultpredict/L2/34/can_opening_3.wav', 'audioresultpredict/L2/34/can_opening_2.wav', 'audioresultpredict/L2/34/can_opening_6.wav', 'audioresultpredict/L2/34/can_opening_7.wav', 'audioresultpredict/L2/34/can_opening_5.wav', 'audioresultpredict/L2/34/can_opening_4.wav', 'audioresultpredict/L2/34/can_opening_9.wav', 'audioresultpredict/L2/34/can_opening_8.wav', 'audioresultpredict/L2/34/can_opening_23.wav', 'audioresultpredict/L2/34/can_opening_37.wav', 'audioresultpredict/L2/34/can_opening_36.wav', 'audioresultpredict/L2/34/can_opening_22.wav', 'audioresultpredict/L2/34/can_opening_34.wav', 'audioresultpredict/L2/34/can_opening_20.wav', 'audioresultpredict/L2/34/can_opening_21.wav', 'audioresultpredict/L2/34/can_opening_35.wav', 'audioresultpredict/L2/34/can_opening_31.wav', 'audioresultpredict/L2/34/can_opening_25.wav', 'audioresultpredict/L2/34/can_opening_19.wav', 'audioresultpredict/L2/34/can_opening_18.wav', 'audioresultpredict/L2/34/can_opening_24.wav', 'audioresultpredict/L2/34/can_opening_30.wav', 'audioresultpredict/L2/34/can_opening_26.wav', 'audioresultpredict/L2/34/can_opening_32.wav', 'audioresultpredict/L2/34/can_opening_33.wav', 'audioresultpredict/L2/34/can_opening_27.wav']
[34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34]
Zeroshot Classification Results: mean_rank: 12.7250	median_rank: 10.0000	R@1: 0.1000	R@5: 0.2500	R@10: 0.5250	mAP@10: 0.1844
['audioresultpredict/L2/35/washing_machine_23.wav', 'audioresultpredict/L2/35/washing_machine_37.wav', 'audioresultpredict/L2/35/washing_machine_36.wav', 'audioresultpredict/L2/35/washing_machine_22.wav', 'audioresultpredict/L2/35/washing_machine_34.wav', 'audioresultpredict/L2/35/washing_machine_20.wav', 'audioresultpredict/L2/35/washing_machine_21.wav', 'audioresultpredict/L2/35/washing_machine_35.wav', 'audioresultpredict/L2/35/washing_machine_19.wav', 'audioresultpredict/L2/35/washing_machine_31.wav', 'audioresultpredict/L2/35/washing_machine_25.wav', 'audioresultpredict/L2/35/washing_machine_24.wav', 'audioresultpredict/L2/35/washing_machine_30.wav', 'audioresultpredict/L2/35/washing_machine_18.wav', 'audioresultpredict/L2/35/washing_machine_26.wav', 'audioresultpredict/L2/35/washing_machine_32.wav', 'audioresultpredict/L2/35/washing_machine_33.wav', 'audioresultpredict/L2/35/washing_machine_27.wav', 'audioresultpredict/L2/35/washing_machine_9.wav', 'audioresultpredict/L2/35/washing_machine_8.wav', 'audioresultpredict/L2/35/washing_machine_5.wav', 'audioresultpredict/L2/35/washing_machine_4.wav', 'audioresultpredict/L2/35/washing_machine_6.wav', 'audioresultpredict/L2/35/washing_machine_7.wav', 'audioresultpredict/L2/35/washing_machine_3.wav', 'audioresultpredict/L2/35/washing_machine_2.wav', 'audioresultpredict/L2/35/washing_machine_0.wav', 'audioresultpredict/L2/35/washing_machine_1.wav', 'audioresultpredict/L2/35/washing_machine_16.wav', 'audioresultpredict/L2/35/washing_machine_17.wav', 'audioresultpredict/L2/35/washing_machine_15.wav', 'audioresultpredict/L2/35/washing_machine_29.wav', 'audioresultpredict/L2/35/washing_machine_28.wav', 'audioresultpredict/L2/35/washing_machine_14.wav', 'audioresultpredict/L2/35/washing_machine_38.wav', 'audioresultpredict/L2/35/washing_machine_10.wav', 'audioresultpredict/L2/35/washing_machine_11.wav', 'audioresultpredict/L2/35/washing_machine_39.wav', 'audioresultpredict/L2/35/washing_machine_13.wav', 'audioresultpredict/L2/35/washing_machine_12.wav']
[35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
Zeroshot Classification Results: mean_rank: 17.9750	median_rank: 17.0000	R@1: 0.0000	R@5: 0.0000	R@10: 0.0750	mAP@10: 0.0086
['audioresultpredict/L2/36/vacuum_cleaner_9.wav', 'audioresultpredict/L2/36/vacuum_cleaner_37.wav', 'audioresultpredict/L2/36/vacuum_cleaner_23.wav', 'audioresultpredict/L2/36/vacuum_cleaner_22.wav', 'audioresultpredict/L2/36/vacuum_cleaner_36.wav', 'audioresultpredict/L2/36/vacuum_cleaner_8.wav', 'audioresultpredict/L2/36/vacuum_cleaner_20.wav', 'audioresultpredict/L2/36/vacuum_cleaner_34.wav', 'audioresultpredict/L2/36/vacuum_cleaner_35.wav', 'audioresultpredict/L2/36/vacuum_cleaner_21.wav', 'audioresultpredict/L2/36/vacuum_cleaner_25.wav', 'audioresultpredict/L2/36/vacuum_cleaner_31.wav', 'audioresultpredict/L2/36/vacuum_cleaner_19.wav', 'audioresultpredict/L2/36/vacuum_cleaner_18.wav', 'audioresultpredict/L2/36/vacuum_cleaner_30.wav', 'audioresultpredict/L2/36/vacuum_cleaner_24.wav', 'audioresultpredict/L2/36/vacuum_cleaner_32.wav', 'audioresultpredict/L2/36/vacuum_cleaner_26.wav', 'audioresultpredict/L2/36/vacuum_cleaner_27.wav', 'audioresultpredict/L2/36/vacuum_cleaner_33.wav', 'audioresultpredict/L2/36/vacuum_cleaner_0.wav', 'audioresultpredict/L2/36/vacuum_cleaner_16.wav', 'audioresultpredict/L2/36/vacuum_cleaner_17.wav', 'audioresultpredict/L2/36/vacuum_cleaner_1.wav', 'audioresultpredict/L2/36/vacuum_cleaner_3.wav', 'audioresultpredict/L2/36/vacuum_cleaner_29.wav', 'audioresultpredict/L2/36/vacuum_cleaner_15.wav', 'audioresultpredict/L2/36/vacuum_cleaner_14.wav', 'audioresultpredict/L2/36/vacuum_cleaner_28.wav', 'audioresultpredict/L2/36/vacuum_cleaner_2.wav', 'audioresultpredict/L2/36/vacuum_cleaner_6.wav', 'audioresultpredict/L2/36/vacuum_cleaner_10.wav', 'audioresultpredict/L2/36/vacuum_cleaner_38.wav', 'audioresultpredict/L2/36/vacuum_cleaner_39.wav', 'audioresultpredict/L2/36/vacuum_cleaner_11.wav', 'audioresultpredict/L2/36/vacuum_cleaner_7.wav', 'audioresultpredict/L2/36/vacuum_cleaner_5.wav', 'audioresultpredict/L2/36/vacuum_cleaner_13.wav', 'audioresultpredict/L2/36/vacuum_cleaner_12.wav', 'audioresultpredict/L2/36/vacuum_cleaner_4.wav']
[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
Zeroshot Classification Results: mean_rank: 13.8000	median_rank: 13.0000	R@1: 0.0000	R@5: 0.0000	R@10: 0.3000	mAP@10: 0.0378
['audioresultpredict/L2/37/clock_alarm_37.wav', 'audioresultpredict/L2/37/clock_alarm_23.wav', 'audioresultpredict/L2/37/clock_alarm_22.wav', 'audioresultpredict/L2/37/clock_alarm_36.wav', 'audioresultpredict/L2/37/clock_alarm_20.wav', 'audioresultpredict/L2/37/clock_alarm_34.wav', 'audioresultpredict/L2/37/clock_alarm_35.wav', 'audioresultpredict/L2/37/clock_alarm_21.wav', 'audioresultpredict/L2/37/clock_alarm_25.wav', 'audioresultpredict/L2/37/clock_alarm_31.wav', 'audioresultpredict/L2/37/clock_alarm_19.wav', 'audioresultpredict/L2/37/clock_alarm_18.wav', 'audioresultpredict/L2/37/clock_alarm_30.wav', 'audioresultpredict/L2/37/clock_alarm_24.wav', 'audioresultpredict/L2/37/clock_alarm_32.wav', 'audioresultpredict/L2/37/clock_alarm_26.wav', 'audioresultpredict/L2/37/clock_alarm_8.wav', 'audioresultpredict/L2/37/clock_alarm_9.wav', 'audioresultpredict/L2/37/clock_alarm_27.wav', 'audioresultpredict/L2/37/clock_alarm_33.wav', 'audioresultpredict/L2/37/clock_alarm_16.wav', 'audioresultpredict/L2/37/clock_alarm_4.wav', 'audioresultpredict/L2/37/clock_alarm_5.wav', 'audioresultpredict/L2/37/clock_alarm_17.wav', 'audioresultpredict/L2/37/clock_alarm_29.wav', 'audioresultpredict/L2/37/clock_alarm_15.wav', 'audioresultpredict/L2/37/clock_alarm_7.wav', 'audioresultpredict/L2/37/clock_alarm_6.wav', 'audioresultpredict/L2/37/clock_alarm_14.wav', 'audioresultpredict/L2/37/clock_alarm_28.wav', 'audioresultpredict/L2/37/clock_alarm_10.wav', 'audioresultpredict/L2/37/clock_alarm_38.wav', 'audioresultpredict/L2/37/clock_alarm_2.wav', 'audioresultpredict/L2/37/clock_alarm_3.wav', 'audioresultpredict/L2/37/clock_alarm_39.wav', 'audioresultpredict/L2/37/clock_alarm_11.wav', 'audioresultpredict/L2/37/clock_alarm_13.wav', 'audioresultpredict/L2/37/clock_alarm_1.wav', 'audioresultpredict/L2/37/clock_alarm_0.wav', 'audioresultpredict/L2/37/clock_alarm_12.wav']
[37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]
Zeroshot Classification Results: mean_rank: 18.8500	median_rank: 16.0000	R@1: 0.0750	R@5: 0.1500	R@10: 0.3000	mAP@10: 0.1086
['audioresultpredict/L2/38/clock_tick_35.wav', 'audioresultpredict/L2/38/clock_tick_21.wav', 'audioresultpredict/L2/38/clock_tick_20.wav', 'audioresultpredict/L2/38/clock_tick_34.wav', 'audioresultpredict/L2/38/clock_tick_9.wav', 'audioresultpredict/L2/38/clock_tick_22.wav', 'audioresultpredict/L2/38/clock_tick_36.wav', 'audioresultpredict/L2/38/clock_tick_37.wav', 'audioresultpredict/L2/38/clock_tick_23.wav', 'audioresultpredict/L2/38/clock_tick_8.wav', 'audioresultpredict/L2/38/clock_tick_27.wav', 'audioresultpredict/L2/38/clock_tick_33.wav', 'audioresultpredict/L2/38/clock_tick_32.wav', 'audioresultpredict/L2/38/clock_tick_26.wav', 'audioresultpredict/L2/38/clock_tick_30.wav', 'audioresultpredict/L2/38/clock_tick_24.wav', 'audioresultpredict/L2/38/clock_tick_18.wav', 'audioresultpredict/L2/38/clock_tick_19.wav', 'audioresultpredict/L2/38/clock_tick_25.wav', 'audioresultpredict/L2/38/clock_tick_31.wav', 'audioresultpredict/L2/38/clock_tick_3.wav', 'audioresultpredict/L2/38/clock_tick_28.wav', 'audioresultpredict/L2/38/clock_tick_14.wav', 'audioresultpredict/L2/38/clock_tick_15.wav', 'audioresultpredict/L2/38/clock_tick_29.wav', 'audioresultpredict/L2/38/clock_tick_2.wav', 'audioresultpredict/L2/38/clock_tick_0.wav', 'audioresultpredict/L2/38/clock_tick_17.wav', 'audioresultpredict/L2/38/clock_tick_16.wav', 'audioresultpredict/L2/38/clock_tick_1.wav', 'audioresultpredict/L2/38/clock_tick_5.wav', 'audioresultpredict/L2/38/clock_tick_12.wav', 'audioresultpredict/L2/38/clock_tick_13.wav', 'audioresultpredict/L2/38/clock_tick_4.wav', 'audioresultpredict/L2/38/clock_tick_6.wav', 'audioresultpredict/L2/38/clock_tick_11.wav', 'audioresultpredict/L2/38/clock_tick_39.wav', 'audioresultpredict/L2/38/clock_tick_38.wav', 'audioresultpredict/L2/38/clock_tick_10.wav', 'audioresultpredict/L2/38/clock_tick_7.wav']
[38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38]
Zeroshot Classification Results: mean_rank: 1.0500	median_rank: 1.0000	R@1: 0.9750	R@5: 1.0000	R@10: 1.0000	mAP@10: 0.9833
['audioresultpredict/L2/39/glass_breaking_5.wav', 'audioresultpredict/L2/39/glass_breaking_39.wav', 'audioresultpredict/L2/39/glass_breaking_11.wav', 'audioresultpredict/L2/39/glass_breaking_10.wav', 'audioresultpredict/L2/39/glass_breaking_38.wav', 'audioresultpredict/L2/39/glass_breaking_4.wav', 'audioresultpredict/L2/39/glass_breaking_6.wav', 'audioresultpredict/L2/39/glass_breaking_12.wav', 'audioresultpredict/L2/39/glass_breaking_13.wav', 'audioresultpredict/L2/39/glass_breaking_7.wav', 'audioresultpredict/L2/39/glass_breaking_3.wav', 'audioresultpredict/L2/39/glass_breaking_17.wav', 'audioresultpredict/L2/39/glass_breaking_16.wav', 'audioresultpredict/L2/39/glass_breaking_2.wav', 'audioresultpredict/L2/39/glass_breaking_0.wav', 'audioresultpredict/L2/39/glass_breaking_14.wav', 'audioresultpredict/L2/39/glass_breaking_28.wav', 'audioresultpredict/L2/39/glass_breaking_29.wav', 'audioresultpredict/L2/39/glass_breaking_15.wav', 'audioresultpredict/L2/39/glass_breaking_1.wav', 'audioresultpredict/L2/39/glass_breaking_18.wav', 'audioresultpredict/L2/39/glass_breaking_30.wav', 'audioresultpredict/L2/39/glass_breaking_24.wav', 'audioresultpredict/L2/39/glass_breaking_25.wav', 'audioresultpredict/L2/39/glass_breaking_31.wav', 'audioresultpredict/L2/39/glass_breaking_19.wav', 'audioresultpredict/L2/39/glass_breaking_27.wav', 'audioresultpredict/L2/39/glass_breaking_33.wav', 'audioresultpredict/L2/39/glass_breaking_32.wav', 'audioresultpredict/L2/39/glass_breaking_26.wav', 'audioresultpredict/L2/39/glass_breaking_22.wav', 'audioresultpredict/L2/39/glass_breaking_36.wav', 'audioresultpredict/L2/39/glass_breaking_37.wav', 'audioresultpredict/L2/39/glass_breaking_23.wav', 'audioresultpredict/L2/39/glass_breaking_9.wav', 'audioresultpredict/L2/39/glass_breaking_35.wav', 'audioresultpredict/L2/39/glass_breaking_21.wav', 'audioresultpredict/L2/39/glass_breaking_20.wav', 'audioresultpredict/L2/39/glass_breaking_34.wav', 'audioresultpredict/L2/39/glass_breaking_8.wav']
[39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39]
Zeroshot Classification Results: mean_rank: 9.9250	median_rank: 3.0000	R@1: 0.3750	R@5: 0.5500	R@10: 0.7000	mAP@10: 0.4655
['audioresultpredict/L2/40/helicopter_12.wav', 'audioresultpredict/L2/40/helicopter_13.wav', 'audioresultpredict/L2/40/helicopter_11.wav', 'audioresultpredict/L2/40/helicopter_39.wav', 'audioresultpredict/L2/40/helicopter_8.wav', 'audioresultpredict/L2/40/helicopter_9.wav', 'audioresultpredict/L2/40/helicopter_38.wav', 'audioresultpredict/L2/40/helicopter_10.wav', 'audioresultpredict/L2/40/helicopter_28.wav', 'audioresultpredict/L2/40/helicopter_14.wav', 'audioresultpredict/L2/40/helicopter_15.wav', 'audioresultpredict/L2/40/helicopter_29.wav', 'audioresultpredict/L2/40/helicopter_17.wav', 'audioresultpredict/L2/40/helicopter_16.wav', 'audioresultpredict/L2/40/helicopter_27.wav', 'audioresultpredict/L2/40/helicopter_33.wav', 'audioresultpredict/L2/40/helicopter_2.wav', 'audioresultpredict/L2/40/helicopter_3.wav', 'audioresultpredict/L2/40/helicopter_32.wav', 'audioresultpredict/L2/40/helicopter_26.wav', 'audioresultpredict/L2/40/helicopter_30.wav', 'audioresultpredict/L2/40/helicopter_24.wav', 'audioresultpredict/L2/40/helicopter_18.wav', 'audioresultpredict/L2/40/helicopter_1.wav', 'audioresultpredict/L2/40/helicopter_0.wav', 'audioresultpredict/L2/40/helicopter_19.wav', 'audioresultpredict/L2/40/helicopter_25.wav', 'audioresultpredict/L2/40/helicopter_31.wav', 'audioresultpredict/L2/40/helicopter_35.wav', 'audioresultpredict/L2/40/helicopter_21.wav', 'audioresultpredict/L2/40/helicopter_4.wav', 'audioresultpredict/L2/40/helicopter_5.wav', 'audioresultpredict/L2/40/helicopter_20.wav', 'audioresultpredict/L2/40/helicopter_34.wav', 'audioresultpredict/L2/40/helicopter_22.wav', 'audioresultpredict/L2/40/helicopter_36.wav', 'audioresultpredict/L2/40/helicopter_7.wav', 'audioresultpredict/L2/40/helicopter_6.wav', 'audioresultpredict/L2/40/helicopter_37.wav', 'audioresultpredict/L2/40/helicopter_23.wav']
[40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
Zeroshot Classification Results: mean_rank: 1.5250	median_rank: 1.0000	R@1: 0.6250	R@5: 1.0000	R@10: 1.0000	mAP@10: 0.7946
['audioresultpredict/L2/41/chainsaw_0.wav', 'audioresultpredict/L2/41/chainsaw_1.wav', 'audioresultpredict/L2/41/chainsaw_3.wav', 'audioresultpredict/L2/41/chainsaw_2.wav', 'audioresultpredict/L2/41/chainsaw_6.wav', 'audioresultpredict/L2/41/chainsaw_7.wav', 'audioresultpredict/L2/41/chainsaw_5.wav', 'audioresultpredict/L2/41/chainsaw_4.wav', 'audioresultpredict/L2/41/chainsaw_37.wav', 'audioresultpredict/L2/41/chainsaw_23.wav', 'audioresultpredict/L2/41/chainsaw_22.wav', 'audioresultpredict/L2/41/chainsaw_36.wav', 'audioresultpredict/L2/41/chainsaw_20.wav', 'audioresultpredict/L2/41/chainsaw_34.wav', 'audioresultpredict/L2/41/chainsaw_35.wav', 'audioresultpredict/L2/41/chainsaw_21.wav', 'audioresultpredict/L2/41/chainsaw_25.wav', 'audioresultpredict/L2/41/chainsaw_31.wav', 'audioresultpredict/L2/41/chainsaw_19.wav', 'audioresultpredict/L2/41/chainsaw_18.wav', 'audioresultpredict/L2/41/chainsaw_30.wav', 'audioresultpredict/L2/41/chainsaw_24.wav', 'audioresultpredict/L2/41/chainsaw_32.wav', 'audioresultpredict/L2/41/chainsaw_26.wav', 'audioresultpredict/L2/41/chainsaw_27.wav', 'audioresultpredict/L2/41/chainsaw_33.wav', 'audioresultpredict/L2/41/chainsaw_16.wav', 'audioresultpredict/L2/41/chainsaw_17.wav', 'audioresultpredict/L2/41/chainsaw_29.wav', 'audioresultpredict/L2/41/chainsaw_15.wav', 'audioresultpredict/L2/41/chainsaw_14.wav', 'audioresultpredict/L2/41/chainsaw_28.wav', 'audioresultpredict/L2/41/chainsaw_10.wav', 'audioresultpredict/L2/41/chainsaw_38.wav', 'audioresultpredict/L2/41/chainsaw_39.wav', 'audioresultpredict/L2/41/chainsaw_11.wav', 'audioresultpredict/L2/41/chainsaw_13.wav', 'audioresultpredict/L2/41/chainsaw_12.wav', 'audioresultpredict/L2/41/chainsaw_9.wav', 'audioresultpredict/L2/41/chainsaw_8.wav']
[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
Zeroshot Classification Results: mean_rank: 20.7000	median_rank: 18.0000	R@1: 0.0000	R@5: 0.0000	R@10: 0.1000	mAP@10: 0.0109
['audioresultpredict/L2/42/siren_21.wav', 'audioresultpredict/L2/42/siren_35.wav', 'audioresultpredict/L2/42/siren_34.wav', 'audioresultpredict/L2/42/siren_20.wav', 'audioresultpredict/L2/42/siren_9.wav', 'audioresultpredict/L2/42/siren_36.wav', 'audioresultpredict/L2/42/siren_22.wav', 'audioresultpredict/L2/42/siren_23.wav', 'audioresultpredict/L2/42/siren_37.wav', 'audioresultpredict/L2/42/siren_8.wav', 'audioresultpredict/L2/42/siren_33.wav', 'audioresultpredict/L2/42/siren_27.wav', 'audioresultpredict/L2/42/siren_26.wav', 'audioresultpredict/L2/42/siren_32.wav', 'audioresultpredict/L2/42/siren_24.wav', 'audioresultpredict/L2/42/siren_30.wav', 'audioresultpredict/L2/42/siren_18.wav', 'audioresultpredict/L2/42/siren_19.wav', 'audioresultpredict/L2/42/siren_31.wav', 'audioresultpredict/L2/42/siren_25.wav', 'audioresultpredict/L2/42/siren_3.wav', 'audioresultpredict/L2/42/siren_28.wav', 'audioresultpredict/L2/42/siren_14.wav', 'audioresultpredict/L2/42/siren_15.wav', 'audioresultpredict/L2/42/siren_29.wav', 'audioresultpredict/L2/42/siren_2.wav', 'audioresultpredict/L2/42/siren_0.wav', 'audioresultpredict/L2/42/siren_17.wav', 'audioresultpredict/L2/42/siren_16.wav', 'audioresultpredict/L2/42/siren_1.wav', 'audioresultpredict/L2/42/siren_5.wav', 'audioresultpredict/L2/42/siren_12.wav', 'audioresultpredict/L2/42/siren_13.wav', 'audioresultpredict/L2/42/siren_4.wav', 'audioresultpredict/L2/42/siren_6.wav', 'audioresultpredict/L2/42/siren_11.wav', 'audioresultpredict/L2/42/siren_39.wav', 'audioresultpredict/L2/42/siren_38.wav', 'audioresultpredict/L2/42/siren_10.wav', 'audioresultpredict/L2/42/siren_7.wav']
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
Zeroshot Classification Results: mean_rank: 5.6750	median_rank: 5.0000	R@1: 0.2000	R@5: 0.5750	R@10: 0.8750	mAP@10: 0.3486
